Unnamed: 0,id,gender,subCategory,articleType,season,usage,image,Color,filename,link,outfit_id
22229,50961,Women,Bottomwear,Pants,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/50961.jpg,Neutros,50961.jpg,http://assets.myntassets.com/v1/images/style/properties/2db1a6e5f9f30c6ff080807ae414ad24_images.jpg,94
3069,5726,Men,Shoes,Shoes,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/5726.jpg,Neutros,5726.jpg,http://assets.myntassets.com/v1/images/style/properties/6736d04d59f34d7677bac951b4439d6f_images.jpg,95
17101,14994,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/14994.jpg,Neutros,14994.jpg,http://assets.myntassets.com/v1/images/style/properties/f0ba8f732c1d12f4ef4b7e37ba39e72a_images.jpg,95
4091,57045,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/57045.jpg,Neutros,57045.jpg,http://assets.myntassets.com/v1/images/style/properties/Elle-Women-Black-Dress_0493a7ff2ce537de9f11c79c20ebb4e3_images.jpg,95
4766,12877,Men,Shoes,Shoes,Fall,Formal,../input/fashion-product-images-dataset/fashion-dataset/images/12877.jpg,Neutros,12877.jpg,http://assets.myntassets.com/v1/images/style/properties/dd245742f32de30adef5952149b1caad_images.jpg,96
5275,20785,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/20785.jpg,Neutros,20785.jpg,http://assets.myntassets.com/v1/images/style/properties/d81657913e249464e66fc33bedfd3895_images.jpg,96
14726,41786,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/41786.jpg,Neutros,41786.jpg,http://assets.myntassets.com/v1/images/style/properties/6ae71fd1a6994171d9b693c9627951f3_images.jpg,96
14442,22820,Men,Shoes,Shoes,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/22820.jpg,Neutros,22820.jpg,http://assets.myntassets.com/v1/images/style/properties/b9a7bdb13c0c85b057a3bd1bac4dfafd_images.jpg,97
17395,31443,Women,over_Topwear,Jackets,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/31443.jpg,Rojo,31443.jpg,http://assets.myntassets.com/v1/images/style/properties/f5ea745330a717a520fe116867085754_images.jpg,97
6496,40412,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/40412.jpg,Rosado,40412.jpg,http://assets.myntassets.com/v1/images/style/properties/7962b3a441256fc78bcafec38dae409f_images.jpg,97
4649,45370,Women,Shoes,Heels,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/45370.jpg,Marrón,45370.jpg,http://assets.myntassets.com/v1/images/style/properties/a6d31574f00f989df4d6ef6468fd6069_images.jpg,98
4210,20379,Women,over_Topwear,Sweaters,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/20379.jpg,Neutros,20379.jpg,http://assets.myntassets.com/v1/images/style/properties/e4d5cdb2b0edad465022fa365521fd22_images.jpg,98
18766,30304,Men,Topwear,Tshirts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/30304.jpg,Neutros,30304.jpg,http://assets.myntassets.com/v1/images/style/properties/cf91385e3c93a47f2865f94dd8b757f8_images.jpg,98
10237,50953,Women,Bottomwear,Pants,Winter,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/50953.jpg,Azul,50953.jpg,http://assets.myntassets.com/v1/images/style/properties/5f0195d95f53cc5fc4f4da9170751f01_images.jpg,98
2257,35714,Women,Shoes,Shoes,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/35714.jpg,Neutros,35714.jpg,http://assets.myntassets.com/v1/images/style/properties/42dff1f5e2e124b1088fddf2f1792722_images.jpg,99
3622,59122,Men,over_Topwear,Jackets,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/59122.jpg,Neutros,59122.jpg,http://assets.myntassets.com/v1/images/style/properties/Just-Natural-Men-Charcoal-Jacket_9bf400ba25d3df00f1fb3708a21ec04b_images.jpg,99
9571,51447,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/51447.jpg,Neutros,51447.jpg,http://assets.myntassets.com/v1/images/style/properties/3394e3b5a5ebb45189dca9606c3e5d55_images.jpg,99
